[32m2026-04-08 17:15:20.652[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 100lot @$25.90 | engine=MM | bid=$25.73 ask=$25.94 spr=21c | PFF=$30.77 tt=$0.00() | fill_vs_tt=+0c time=127s | PFF: @sent=$30.75 @fill=$30.77 sent→fill=+1.0c | AVG_COST: buy=$0.00(0q) sell=$25.90(100q) net=-100 rpnl=+0.00 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[$25.60,$25.60,$25.60,$25.60,$25.55][0m
[32m2026-04-08 17:53:43.656[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 43lot @$25.92 | engine=MM | bid=$25.86 ask=$25.93 spr=7c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=384s | PFF: @sent=$30.71 @fill=$30.73 sent→fill=+1.0c | AVG_COST: buy=$0.00(0q) sell=$25.89(343q) net=-343 rpnl=+0.00 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[$25.60,$25.60,$25.60,$25.60,$25.55][0m
[32m2026-04-08 17:54:55.187[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL MS PRQ 100lot @$25.66 | engine=MM | bid=$25.65 ask=$25.66 spr=1c | PFF=$30.71 tt=$25.32(NYSE) | fill_vs_tt=+34c time=460s | PFF: @sent=$30.71 @fill=$30.71 sent→fill=-0.5c | AVG_COST: buy=$0.00(0q) sell=$25.66(100q) net=-100 rpnl=+0.00 | tt@fill=[$25.32(NYSE),$25.35(FNRA),$25.32(NYSE),$25.32(NYSE),$25.35(BATY)] tt@sent=[$25.64,$25.64,$25.64,$25.64,$25.64][0m
[32m2026-04-08 18:02:05.566[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 100lot @$17.56 | engine=LT_TRIM | bid=$17.55 ask=$17.56 spr=1c | PFF=$30.70 tt=$17.31(NYSE) | fill_vs_tt=+25c time=123s | PFF: @sent=$30.70 @fill=$30.70 sent→fill=+0.0c | AVG_COST: buy=$17.56(900q) sell=$0.00(0q) net=900 rpnl=+0.00 | tt@fill=[$17.31(NYSE),$17.30(IEXG),$17.31(EDGA),$17.30(IEXG),$17.36(IEXG)] tt@sent=[$17.31,$17.30,$17.31,$17.30,$17.36][0m
[32m2026-04-08 18:03:27.341[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL UNMA 100lot @$23.19 | engine=MM | bid=$23.12 ask=$23.20 spr=8c | PFF=$30.71 tt=$0.00() | fill_vs_tt=+0c time=970s | PFF: @sent=$30.71 @fill=$30.71 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$23.19(100q) net=-100 rpnl=+0.00 | tt@fill=[$22.93(IEXG),$22.93(IEXG),$22.96(EDGX),$22.93(NYSE),$22.96(BATS)] tt@sent=[$22.93,$22.93,$22.96,$22.93,$22.96][0m
[32m2026-04-08 18:04:31.937[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VOYA PRB 10lot @$23.39 | engine=MM | bid=$23.35 ask=$23.59 spr=24c | PFF=$30.71 tt=$0.00() | fill_vs_tt=+0c time=266s | PFF: @sent=$30.70 @fill=$30.71 sent→fill=+1.5c | AVG_COST: buy=$23.39(10q) sell=$0.00(0q) net=10 rpnl=+0.00 | tt@fill=[$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ)] tt@sent=[$23.04,$23.04,$23.04,$23.04,$23.04][0m
[32m2026-04-08 18:06:16.493[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 100lot @$17.56 | engine=LT_TRIM | bid=$17.55 ask=$17.59 spr=4c | PFF=$30.71 tt=$17.31(NYSE) | fill_vs_tt=+25c time=374s | PFF: @sent=$30.70 @fill=$30.71 sent→fill=+2.0c | AVG_COST: buy=$17.56(1000q) sell=$0.00(0q) net=1000 rpnl=+0.00 | tt@fill=[$17.31(NYSE),$17.30(IEXG),$17.31(EDGA),$17.30(IEXG),$17.36(IEXG)] tt@sent=[$17.31,$17.30,$17.31,$17.30,$17.36][0m
[32m2026-04-08 18:07:46.519[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL LANDO 9lot @$20.48 | engine=MM | bid=$20.42 ask=$20.50 spr=8c | PFF=$30.71 tt=$0.00() | fill_vs_tt=+0c time=1227s | PFF: @sent=$30.71 @fill=$30.71 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$20.48(9q) net=-9 rpnl=+0.00 | tt@fill=[$19.80(NSDQ),$19.80(NSDQ),$19.80(NSDQ),$19.84(NSDQ),$19.80(FNRA)] tt@sent=[$19.80,$19.80,$19.80,$19.84,$19.80][0m
[32m2026-04-08 18:08:47.582[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AOMN 100lot @$25.37 | engine=LT_TRIM | bid=$25.15 ask=$25.41 spr=26c | PFF=$30.71 tt=$0.00() | fill_vs_tt=+0c time=1289s | PFF: @sent=$30.71 @fill=$30.71 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.37(100q) net=-100 rpnl=+0.00 | tt@fill=[$24.28(NSDQ),$24.28(NYSE),$24.28(MEMX),$24.28(NSDQ),$24.28(EDGX)] tt@sent=[$24.28,$24.28,$24.28,$24.28,$24.28][0m
[32m2026-04-08 18:08:47.734[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AOMN 18lot @$25.37 | engine=LT_TRIM | bid=$25.15 ask=$25.41 spr=26c | PFF=$30.71 tt=$0.00() | fill_vs_tt=+0c time=1289s | PFF: @sent=$30.71 @fill=$30.71 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.37(118q) net=-118 rpnl=+0.00 | tt@fill=[$24.28(NSDQ),$24.28(NYSE),$24.28(MEMX),$24.28(NSDQ),$24.28(EDGX)] tt@sent=[$24.28,$24.28,$24.28,$24.28,$24.28][0m
[32m2026-04-08 18:09:22.841[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL NHPAP 100lot @$19.80 | engine=MM | bid=$19.68 ask=$19.85 spr=17c | PFF=$30.71 tt=$0.00() | fill_vs_tt=+0c time=124s | PFF: @sent=$30.71 @fill=$30.71 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$19.80(100q) net=-100 rpnl=+0.00 | tt@fill=[$19.11(FNRA),$19.11(FNRA),$19.11(FNRA),$19.16(FNRA),$19.18(FNRA)] tt@sent=[$19.11,$19.11,$19.11,$19.16,$19.18][0m
[32m2026-04-08 18:09:32.148[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL NHPAP 100lot @$19.80 | engine=MM | bid=$19.68 ask=$19.85 spr=17c | PFF=$30.71 tt=$0.00() | fill_vs_tt=+0c time=133s | PFF: @sent=$30.71 @fill=$30.71 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$19.80(200q) net=-200 rpnl=+0.00 | tt@fill=[$19.11(FNRA),$19.11(FNRA),$19.11(FNRA),$19.16(FNRA),$19.18(FNRA)] tt@sent=[$19.11,$19.11,$19.11,$19.16,$19.18][0m
[32m2026-04-08 18:09:50.120[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VOYA PRB 90lot @$23.39 | engine=MM | bid=$23.35 ask=$23.59 spr=24c | PFF=$30.70 tt=$0.00() | fill_vs_tt=+0c time=584s | PFF: @sent=$30.70 @fill=$30.70 sent→fill=+1.0c | AVG_COST: buy=$23.39(100q) sell=$0.00(0q) net=100 rpnl=+0.00 | tt@fill=[$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ)] tt@sent=[$23.04,$23.04,$23.04,$23.04,$23.04][0m
[32m2026-04-08 18:09:50.231[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VOYA PRB 77lot @$23.39 | engine=MM | bid=$23.35 ask=$23.59 spr=24c | PFF=$30.70 tt=$0.00() | fill_vs_tt=+0c time=584s | PFF: @sent=$30.70 @fill=$30.70 sent→fill=+1.0c | AVG_COST: buy=$23.39(177q) sell=$0.00(0q) net=177 rpnl=+0.00 | tt@fill=[$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ)] tt@sent=[$23.04,$23.04,$23.04,$23.04,$23.04][0m
[32m2026-04-08 18:09:50.733[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL DTG 60lot @$16.82 | engine=LT_TRIM | bid=$16.75 ask=$16.80 spr=5c | PFF=$30.70 tt=$16.60(NYSE) | fill_vs_tt=+22c time=1352s | PFF: @sent=$30.71 @fill=$30.70 sent→fill=-1.5c | AVG_COST: buy=$0.00(0q) sell=$16.82(60q) net=-60 rpnl=+0.00 | tt@fill=[$16.60(NYSE),$16.60(NYSE),$16.60(NYSE),$16.60(NYSE),$16.60(NYSE)] tt@sent=[$16.81,$16.81,$16.81,$16.82,$16.82][0m
[32m2026-04-08 18:09:52.838[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL DTG 10lot @$16.82 | engine=LT_TRIM | bid=$16.80 ask=$16.85 spr=5c | PFF=$30.70 tt=$16.60(NYSE) | fill_vs_tt=+22c time=1354s | PFF: @sent=$30.71 @fill=$30.70 sent→fill=-1.5c | AVG_COST: buy=$0.00(0q) sell=$16.82(70q) net=-70 rpnl=+0.00 | tt@fill=[$16.60(NYSE),$16.60(NYSE),$16.60(NYSE),$16.60(NYSE),$16.60(NYSE)] tt@sent=[$16.81,$16.81,$16.81,$16.82,$16.82][0m
[32m2026-04-08 18:09:59.349[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VOYA PRB 3lot @$23.39 | engine=MM | bid=$23.35 ask=$23.59 spr=24c | PFF=$30.69 tt=$0.00() | fill_vs_tt=+0c time=593s | PFF: @sent=$30.70 @fill=$30.69 sent→fill=-0.5c | AVG_COST: buy=$23.39(180q) sell=$0.00(0q) net=180 rpnl=+0.00 | tt@fill=[$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ)] tt@sent=[$23.04,$23.04,$23.04,$23.04,$23.04][0m
[32m2026-04-08 18:17:26.852[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY VOYA PRB 1lot @$23.39 | engine=MM | bid=$23.35 ask=$23.59 spr=24c | PFF=$30.70 tt=$0.00() | fill_vs_tt=+0c time=1041s | PFF: @sent=$30.70 @fill=$30.70 sent→fill=+0.0c | AVG_COST: buy=$23.39(181q) sell=$0.00(0q) net=181 rpnl=+0.00 | tt@fill=[$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ),$23.04(NSDQ)] tt@sent=[$23.04,$23.04,$23.04,$23.04,$23.04][0m
[32m2026-04-08 18:42:22.109[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ALL PRJ 20lot @$25.79 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(20q) sell=$0.00(0q) net=20 rpnl=+0.00 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:22.222[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ALL PRJ 10lot @$25.79 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$0.00(0q) net=30 rpnl=+0.00 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:22.362[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 91lot @$24.52 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.52(91q) sell=$0.00(0q) net=91 rpnl=+0.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:22.415[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 58lot @$24.52 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.52(149q) sell=$0.00(0q) net=149 rpnl=+0.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:22.532[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ANG PRD 7lot @$24.14 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$24.14(7q) net=-7 rpnl=+0.00 | tt@fill=[$23.75(NSDQ),$23.75(FNRA),$23.75(NSDQ),$23.75(BATS),$23.70(MEMX)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:22.794[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 43lot @$25.92 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.92(43q) net=-13 rpnl=+3.90 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:22.871[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL LANDO 9lot @$20.48 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$20.48(9q) net=-9 rpnl=+0.00 | tt@fill=[$19.80(NSDQ),$19.80(NSDQ),$19.80(NSDQ),$19.84(NSDQ),$19.80(FNRA)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:22.926[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 99lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.52(149q) sell=$24.54(99q) net=50 rpnl=+1.98 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:23.019[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.52(149q) sell=$24.54(199q) net=-50 rpnl=+2.98 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:23.064[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 100lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.52(149q) sell=$24.54(299q) net=-150 rpnl=+2.98 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:23.120[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ADAMM 101lot @$24.54 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.52(149q) sell=$24.54(400q) net=-251 rpnl=+2.98 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:23.143[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 100lot @$24.49 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.51(249q) sell=$24.54(400q) net=-151 rpnl=+7.97 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:23.160[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL F PRD 20lot @$21.55 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$21.55(20q) net=-20 rpnl=+0.00 | tt@fill=[$21.43(NYSE),$21.43(NYSE),$21.43(NYSE),$21.43(NYSE),$21.43(NYSE)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:23.234[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 100lot @$24.49 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.50(349q) sell=$24.54(400q) net=-51 rpnl=+12.98 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:23.267[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 100lot @$25.90 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.91(143q) net=-113 rpnl=+3.48 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:23.302[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 100lot @$25.90 | engine=MM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$25.79(30q) sell=$25.90(243q) net=-213 rpnl=+3.41 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:23.329[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCL 100lot @$23.76 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$23.76(100q) sell=$0.00(0q) net=100 rpnl=+0.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:23.368[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AOMN 100lot @$25.37 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.37(100q) net=-100 rpnl=+0.00 | tt@fill=[$24.28(NSDQ),$24.28(NYSE),$24.28(MEMX),$24.28(NSDQ),$24.28(EDGX)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:23.408[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL AOMN 18lot @$25.37 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=0s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.37(118q) net=-118 rpnl=+0.00 | tt@fill=[$24.28(NSDQ),$24.28(NYSE),$24.28(MEMX),$24.28(NSDQ),$24.28(EDGX)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:23.484[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 100lot @$24.52 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.51(449q) sell=$24.54(400q) net=49 rpnl=+13.36 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
[32m2026-04-08 18:42:23.538[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 100lot @$24.52 | engine=LT_TRIM | bid=$0.00 ask=$0.00 spr=0c | PFF=$0.00 tt=$0.00() | fill_vs_tt=+0c time=1s | PFF: @sent=$0.00 @fill=$0.00 sent→fill=+0.0c | AVG_COST: buy=$24.51(549q) sell=$24.54(400q) net=149 rpnl=+12.36 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[N/A][0m
