PREF IBKR,PREF YF,CMON,FF-FR_,BOND_,CRDT SCORE_,EX-DIV DATE,CALL DATE,MATUR DATE,DIV AMOUNT,COUPON,Aug2022_Price,Oct19_Price,CMON OUTS SHARES,CMON SECTOR,LAST PRICE,TIME TO DIV,DIV ADJ.PRICE,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Last Price,Oct19_diff,Aug2022_diff,SMA88,SMA268,SMA88 chg,SMA268 chg,6M Low,6M High,1Y Low,1Y High,Div adj.price,6M_Low_diff,6M_High_diff,SMA88_chg_norm,SMA268_chg_norm,6M_Low_diff_norm,6M_High_diff_norm,1Y_High_diff,1Y_Low_diff,1Y_High_diff_norm,1Y_Low_diff_norm,ADV_6M,ADV_3M,ADV_15D,AVG_ADV,SOLIDITY_SCORE,Normalized_COM_6M,Normalized_COM_3M,Normalized_52W_LOW,FINAL_THG,CS_FACTOR,Group
SWKHL,SWKHL,SWKH,,BB,8.0,06/13/2025,Anytime,1/31/2027,0.56,9.00%,,24.8,12.27,Assetmanagement,,75.0,,,,,,25.5,0.7,,25.26,25.35,0.94,0.61,24.59,25.78,24.47,25.88,25.41,0.82,-0.37,47.13,43.66,77.97,13.45,-0.47,0.94,14.34,83.85,4969.0,8829.0,2428.0,5409.0,42.94,,,,45.24,1.0,1.0
SYF PRB,SYF-B,SYF,NFF,,8.0,08/04/2025,5/15/2029,NONE,0.52,8.25%,,,380.67,Creditservices,,37.0,,,,,,25.38,,,25.02,25.56,1.44,-0.72,23.3,26.71,23.3,26.71,25.07,1.77,-1.64,45.37,48.55,66.19,26.71,-1.64,1.77,26.14,78.41,52708.0,48997.0,41344.0,47683.0,58.92,44.36,86.37,89.7,52.33,1.0,5.0
TFC PRI,TFC-I,TFC,FLR,,11.5,08/08/2025,9/15/2011,NONE,0.32,4.00%,,,1308.21,Regionalbank,,41.0,,,,,,20.3,,,22.38,23.07,-9.3,-12.0,20.16,24.25,19.32,25.35,20.13,-0.03,-4.12,83.02,90.0,88.51,52.61,-5.22,0.81,62.26,84.7,11452.0,14190.0,19871.0,15171.0,63.01,40.74,46.06,71.47,82.76,1.0,3.0
TFINP,TFINP,TFIN,,,8.0,06/13/2025,6/30/2025,NONE,0.45,7.13%,25.47,19.2,23.50,Regionalbank,,75.0,,,,,,21.74,2.54,-3.73,21.81,22.58,-0.34,-3.71,20.26,24.4,18.25,24.4,21.66,1.4,-2.74,51.61,59.54,70.78,38.2,-2.74,3.41,37.24,67.68,2187.0,2476.0,1749.0,2137.0,35.48,,,,51.69,1.0,9.0
TFSA,TFSA,-,,,8.0,06/13/2025,2/10/2023,3/31/2026,0.44,7.00%,,,-,-,,75.0,,,,,,23.28,,,24.58,24.09,-5.27,-3.37,23.28,26.85,21.6,27.58,23.21,-0.07,-3.64,68.9,58.29,89.01,47.6,-4.37,1.61,53.68,79.46,508.0,451.0,386.0,448.0,53.11,,,,61.53,1.0,1.0
TPGXL,TPGXL,TPG,,BB,12.0,05/29/2025,3/15/2029,3/15/2064,0.43,6.95%,,,110.28,Assetmanagement,,60.0,,,,,,25.5,,,24.78,25.53,2.89,-0.11,23.53,26.33,23.53,27.0,25.36,1.83,-0.97,40.29,46.31,65.44,19.71,-1.64,1.83,26.14,78.02,16342.0,17116.0,20184.0,17881.0,54.89,,,,46.74,1.0,0.0
TRINI,TRINI,TRIN,,BB,8.0,06/12/2025,9/30/2026,9/30/2029,0.49,7.88%,,,64.65,Assetmanagement,,74.0,,,,,,25.18,,,,,,,24.66,25.65,24.05,26.88,25.09,0.43,-0.56,52.18,51.93,82.81,15.43,-1.79,1.04,27.65,83.19,16711.0,21969.0,5818.0,14832.0,48.16,,,,52.2,1.0,8.0
TRTN PRA,TRTN-A,-,,,9.0,06/09/2025,3/15/2024,NONE,0.53,8.50%,26.49,25.0,-,-,,71.0,,,,,,25.22,0.21,-1.28,25.34,25.64,-0.51,-1.68,23.96,26.25,23.96,26.83,25.1,1.14,-1.15,52.21,52.08,74.0,21.59,-1.73,1.14,27.05,82.54,4645.0,5569.0,3320.0,4511.0,53.11,,,,52.62,1.0,8.0
TRTN PRB,TRTN-B,-,,,9.0,06/09/2025,9/15/2024,NONE,0.5,8.00%,26.63,23.67,-,-,,71.0,,,,,,24.67,1.0,-1.96,24.7,25.09,-0.1,-1.67,22.75,25.7,22.75,25.95,24.56,1.81,-1.14,50.77,52.04,65.69,21.49,-1.39,1.81,23.62,78.15,6898.0,8539.0,9884.0,8441.0,53.11,,,,52.27,1.0,9.0
TRTN PRC,TRTN-C,-,,,9.0,06/09/2025,12/15/2024,NONE,0.46,7.38%,26.1,22.32,-,-,,71.0,,,,,,23.8,1.48,-2.3,23.37,24.36,1.86,-2.31,21.93,25.43,21.93,26.17,23.7,1.77,-1.73,43.9,54.39,66.19,27.65,-2.47,1.77,34.51,78.41,10336.0,11722.0,12024.0,11361.0,53.11,,,,50.65,1.0,5.0
TRTN PRF,TRTN-F,-,,,9.0,06/09/2025,3/15/2030,NONE,0.48,7.63%,,,-,-,,71.0,,,,,,24.47,,,,,,,23.2,25.35,23.2,25.35,24.37,1.17,-0.98,52.18,51.93,73.63,19.82,-0.98,1.17,19.48,82.34,26106.0,25074.0,7030.0,19403.0,53.11,,,,53.48,1.0,7.0
TVC,TVC,GOOGL,,,19.5,05/30/2025,,6/1/2028,0.13,2.13%,,,9990.00,-,,61.0,,,,,,23.6,,,23.51,23.06,0.38,2.34,22.53,25.33,21.0,25.33,23.56,1.03,-1.77,49.09,37.3,75.36,28.07,-1.77,2.56,27.45,73.24,18422.0,17336.0,17984.0,17914.0,88.92,,,,53.46,1.0,0.0
TVE,TVE,GOOGL,,,19.5,07/28/2025,,5/1/2029,0.14,2.22%,,,9990.00,-,,30.0,,,,,,23.2,,,23.19,22.64,0.06,2.46,22.11,25.3,20.72,25.3,23.11,1.0,-2.19,50.21,36.86,75.74,32.45,-2.19,2.39,31.69,74.35,14760.0,14720.0,14146.0,14542.0,88.92,,,,53.52,1.0,0.0
TWO PRA,TWO-A,TWO,NFF,,8.0,07/10/2025,4/26/2027,NONE,0.51,8.13%,,,103.74,Reit,,12.0,,,,,,23.19,,,23.67,24.07,-2.03,-3.66,21.52,25.2,18.85,25.39,22.75,1.23,-2.45,57.54,59.35,72.88,35.17,-2.64,3.9,36.23,64.47,7453.0,9814.0,13832.0,10366.0,37.96,,,,55.0,1.0,2.0
TWO PRB,TWO-B,TWO,NFF,,8.0,07/10/2025,7/27/2027,NONE,0.48,7.63%,,,103.74,Reit,,12.0,,,,,,22.64,,,23.14,23.57,-2.16,-3.96,21.27,25.27,17.9,25.43,22.22,0.95,-3.05,57.99,60.45,76.36,41.44,-3.21,4.32,41.98,61.72,10876.0,11740.0,15739.0,12785.0,37.96,,,,55.77,1.0,2.0
TWO PRC,TWO-C,TWO,FF,,8.0,07/10/2025,1/27/2025,NONE,0.6,7.25%,,,103.74,Reit,,12.0,,,,,,23.75,,,24.21,24.42,-1.89,-2.75,22.25,25.2,18.55,25.2,23.23,0.98,-1.97,57.05,56.01,75.98,30.16,-1.97,4.68,29.47,59.36,22892.0,28347.0,22435.0,24558.0,37.96,,,,54.35,1.0,2.0
UCB PRI,UCB-I,UCB,,,8.0,05/29/2025,9/15/2025,NONE,0.43,6.88%,,,119.46,Regionalbank,,60.0,,,,,,24.53,,,24.43,24.51,0.37,0.05,23.5,25.34,20.15,25.34,24.38,0.88,-0.96,49.12,45.72,77.22,19.61,-0.96,4.23,19.28,62.31,5723.0,5926.0,8036.0,6562.0,48.29,,,,48.0,1.0,6.0
UMH PRD,UMH-D,UMH,,,8.0,05/15/2025,1/22/2023,NONE,0.4,6.38%,25.57,20.85,83.91,Reit,,46.0,,,,,,22.09,1.24,-3.48,22.18,22.94,-0.42,-3.71,20.99,24.27,19.83,24.42,21.89,0.9,-2.38,51.89,59.54,76.98,34.44,-2.53,2.06,35.12,76.51,19661.0,17834.0,12685.0,16727.0,44.66,,,,54.55,1.0,9.0
USB PRH,USB-H,USB,FLR,,12.5,06/27/2025,4/15/2011,NONE,0.32,3.50%,,,1557.99,Regionalbank,,89.0,,,,,,20.24,,,21.47,21.88,-5.74,-7.49,18.91,24.0,17.67,24.0,20.24,1.33,-3.76,70.54,73.43,71.64,48.85,-3.76,2.57,47.53,73.18,61960.0,60280.0,63404.0,61881.0,67.88,40.89,64.27,77.35,75.03,1.0,5.0
VLYPN,VLYPN,VLY,NFF,,8.0,06/12/2025,9/30/2029,NONE,0.52,8.25%,,,559.85,Regionalbank,,74.0,,,,,,25.15,,,,,,,23.75,26.82,23.75,26.88,25.06,1.31,-1.76,52.18,51.93,71.89,27.96,-1.82,1.31,27.96,81.42,12902.0,12509.0,10475.0,11962.0,46.27,,,,51.64,1.0,0.0
VLYPO,VLYPO,VLY,FF,,8.0,06/13/2025,9/30/2022,NONE,0.52,5.50%,,,559.85,Regionalbank,,75.0,,,,,,24.72,,,24.8,24.8,-0.31,-0.31,22.73,25.77,20.04,26.01,24.63,1.9,-1.14,51.51,47.04,64.57,21.49,-1.38,4.59,23.52,59.95,5997.0,6651.0,7494.0,6714.0,46.27,,,,49.09,1.0,6.0
VOYA PRB,VOYA-B,VOYA,NFF,,10.0,05/27/2025,9/15/2029,NONE,0.33,5.35%,,,96.09,Financialconglomerates,,58.0,,,,,,24.25,,,24.11,24.63,0.6,-1.54,22.81,26.63,19.83,26.63,24.13,1.32,-2.5,48.32,51.56,71.77,35.69,-2.5,4.3,34.82,61.85,17648.0,15621.0,13412.0,15560.0,55.3,,,,51.98,1.0,5.0
WAL PRA,WAL-A,WAL,NFF,,8.0,06/13/2025,9/30/2026,NONE,0.27,4.25%,,,110.43,Regionalbank,,75.0,,,,,,22.05,,,21.79,20.98,1.21,5.09,19.57,23.0,13.8,23.0,22.0,2.43,-1.0,46.18,27.2,58.0,20.03,-1.0,8.2,19.68,36.32,41652.0,35735.0,27610.0,34999.0,48.05,,,,41.15,1.0,11.0
WBS PRG,WBS-G,WBS,,,10.0,06/30/2025,4/15/2018,NONE,0.41,6.50%,25.24,20.25,168.44,Regionalbank,,2.0,,,,,,23.35,3.1,-1.89,23.22,23.62,0.54,-1.16,21.26,25.26,18.12,25.26,22.95,1.69,-2.31,48.53,50.17,67.18,33.71,-2.31,4.83,32.9,58.38,8565.0,6880.0,5947.0,7131.0,57.82,46.84,64.42,83.4,51.49,1.0,6.0
WHFCL,WHFCL,WHF,,BB,8.0,05/28/2025,9/15/2025,9/15/2028,0.49,7.88%,,24.85,23.24,Assetmanagement,,59.0,,,,,,25.11,0.26,,25.28,25.33,-0.65,-0.88,25.0,25.7,24.54,27.41,24.94,-0.06,-0.76,52.7,49.14,88.88,17.52,-2.47,0.4,34.51,87.38,2199.0,2606.0,3245.0,2684.0,40.24,,,,48.95,1.0,1.0
WSBCP,WSBCP,WSBC,NFF,,8.0,07/28/2025,11/15/2025,NONE,0.42,6.75%,,,95.79,Regionalbank,,30.0,,,,,,25.29,,,25.15,25.07,0.54,0.87,24.42,25.6,22.0,25.6,25.01,0.59,-0.59,48.53,42.71,80.82,15.74,-0.59,3.01,15.55,70.29,9948.0,11642.0,30385.0,17325.0,48.56,,,,47.29,1.0,6.0
XOMAP,XOMAP,XOMA,,,8.0,06/30/2025,12/15/2021,NONE,0.54,8.63%,25.92,22.76,11.95,Biotechnology,,2.0,,,,,,25.66,2.9,-0.26,25.7,25.68,-0.16,-0.09,24.96,26.51,21.4,26.51,25.13,0.17,-1.38,50.98,46.23,86.03,23.99,-1.38,3.73,23.52,65.58,1060.0,1042.0,431.0,845.0,38.6,,,,46.66,1.0,1.0
